Real_class,Predicted_class
lentil,lentil
chickpea,chickpea
coffee,coffee
coffee,coffee
papaya,papaya
pomegranate,pomegranate
maize,maize
rice,rice
chickpea,chickpea
pigeonpeas,pigeonpeas
orange,orange
pomegranate,pomegranate
pigeonpeas,pigeonpeas
coconut,coconut
kidneybeans,kidneybeans
pomegranate,pomegranate
muskmelon,muskmelon
mothbeans,mothbeans
mango,mango
lentil,lentil
banana,banana
blackgram,blackgram
mango,mango
kidneybeans,kidneybeans
mango,mango
cotton,cotton
mungbean,mungbean
papaya,papaya
grapes,grapes
grapes,grapes
pigeonpeas,pigeonpeas
papaya,papaya
jute,jute
rice,rice
chickpea,chickpea
muskmelon,muskmelon
coffee,coffee
watermelon,watermelon
rice,rice
jute,jute
papaya,papaya
grapes,grapes
muskmelon,muskmelon
blackgram,blackgram
mothbeans,mothbeans
mothbeans,mothbeans
chickpea,chickpea
blackgram,blackgram
mango,mango
banana,banana
mango,mango
pomegranate,pomegranate
jute,jute
orange,orange
muskmelon,muskmelon
chickpea,chickpea
lentil,lentil
cotton,cotton
papaya,papaya
grapes,grapes
kidneybeans,kidneybeans
lentil,lentil
apple,apple
rice,rice
muskmelon,muskmelon
apple,apple
papaya,papaya
blackgram,blackgram
jute,jute
chickpea,chickpea
mothbeans,mothbeans
lentil,lentil
grapes,grapes
jute,jute
kidneybeans,kidneybeans
muskmelon,muskmelon
papaya,papaya
grapes,grapes
papaya,papaya
rice,rice
coffee,coffee
muskmelon,muskmelon
mothbeans,mothbeans
banana,banana
papaya,papaya
orange,orange
kidneybeans,kidneybeans
watermelon,watermelon
pigeonpeas,pigeonpeas
apple,apple
watermelon,watermelon
watermelon,watermelon
pigeonpeas,pigeonpeas
kidneybeans,kidneybeans
mothbeans,mothbeans
kidneybeans,kidneybeans
jute,jute
coconut,coconut
cotton,cotton
kidneybeans,kidneybeans
orange,orange
cotton,cotton
pigeonpeas,pigeonpeas
pomegranate,pomegranate
cotton,cotton
cotton,cotton
apple,apple
cotton,cotton
apple,apple
orange,orange
maize,maize
grapes,grapes
banana,banana
apple,apple
mothbeans,mothbeans
rice,rice
kidneybeans,kidneybeans
banana,banana
rice,rice
lentil,lentil
chickpea,chickpea
pomegranate,pomegranate
banana,banana
chickpea,chickpea
muskmelon,muskmelon
pomegranate,pomegranate
apple,apple
lentil,lentil
muskmelon,muskmelon
orange,orange
blackgram,blackgram
muskmelon,muskmelon
mothbeans,mothbeans
mango,mango
chickpea,chickpea
pomegranate,pomegranate
mango,mango
chickpea,chickpea
coconut,coconut
muskmelon,muskmelon
banana,banana
pigeonpeas,pigeonpeas
papaya,papaya
jute,jute
lentil,lentil
cotton,cotton
rice,rice
banana,banana
coconut,coconut
rice,rice
blackgram,blackgram
maize,maize
orange,orange
watermelon,watermelon
rice,rice
apple,apple
grapes,grapes
pigeonpeas,pigeonpeas
grapes,grapes
chickpea,chickpea
mango,mango
jute,jute
pomegranate,pomegranate
maize,maize
mango,mango
grapes,grapes
banana,banana
mungbean,mungbean
pigeonpeas,pigeonpeas
banana,banana
cotton,cotton
blackgram,blackgram
apple,apple
